================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
    Audio,
    Video,
    Image,
    Grid,
    Carousel,
    Accordion,
    Avatar,
    Badge,
    Divider,
    Button,
    Card,
    Column,
    Row,
    Dialog,
    Form,
    Heading,
    Input,
    Navigation,
    RadioGroup,
    Select,
    Option,
    Slider,
    Switch,
    Table,
    DataFrame,
    Tabs,
    Text,
    Label,
    Checkbox,
    DatePicker,
    Alert,
    Toast,
    Spinner,
    ProgressBar,
    Skeleton,
    Breadcrumbs,
    Pagination,
    Menu,
    Drawer,
    Tooltip,
    Popover,
)
from pylage.ENGINE.core.state import State
from pylage.ENGINE.styling import Style, Theme, ResponsiveStyle

__all__ = [
    "run",
    "Canvas",
    "Icon",
    "Audio",
    "Video",
    "Image",
    "Grid",
    "Carousel",
    "Accordion",
    "Avatar",
    "Badge",
    "Divider",
    "Button",
    "Card",
    "Column",
    "Row",
    "Dialog",
    "Form",
    "Heading",
    "Input",
    "Navigation",
    "RadioGroup",
    "Select",
    "Option",
    "Slider",
    "Switch",
    "Table",
    "DataFrame",
    "Tabs",
    "Text",
    "Label",
    "Checkbox",
    "DatePicker",
    "Alert",
    "Toast",
    "Spinner",
    "ProgressBar",
    "Skeleton",
    "Breadcrumbs",
    "Pagination",
    "Menu",
    "Drawer",
    "Tooltip",
    "Popover",
    "State",
    "Style",
    "Theme",
    "ResponsiveStyle",
]


================================================================================
FILE: pylage/ENGINE/app.py
================================================================================

from __future__ import annotations

from pathlib import Path
import time
import webbrowser

from pylage.ENGINE.core.component import Component
from pylage.ENGINE.runtime import Runtime


def run(
    app: Component,
    *,
    title: str = "PyLage App",
    output: str | Path = "index.html",
    serve: bool = False,
    host: str = "127.0.0.1",
    port: int = 0,
    open_browser: bool = True,
) -> Path:
    """
    Render and optionally serve a PyLage application.

    Default behavior remains file-only rendering.

    When serve=True, the local runtime starts and the process
    remains alive until interrupted with Ctrl+C.
    """

    if not isinstance(app, Component):
        raise TypeError(
            "pylage.run() expects a Component as the root app."
        )

    if not serve:
        from pylage.ENGINE.renderers.html import render_document

        document = render_document(
            app,
            title=title,
        )

        output_path = Path(output)
        output_path.parent.mkdir(parents=True, exist_ok=True)
        output_path.write_text(
            document,
            encoding="utf-8",
        )

        return output_path

    runtime = Runtime(
        app,
        title=title,
        output=output,
        host=host,
        port=port,
    )

    output_path = runtime.render()
    url = runtime.start()

    print(f"PyLage app running at {url}")
    print("Press Ctrl+C to stop.")

    if open_browser:
        webbrowser.open(url)

    try:
        while True:
            time.sleep(0.25)
    except KeyboardInterrupt:
        print("\nStopping PyLage...")

    finally:
        runtime.stop()

    return output_path


================================================================================
FILE: pylage/ENGINE/runtime/__init__.py
================================================================================

from pylage.ENGINE.runtime.runtime import Runtime
from pylage.ENGINE.runtime.server import LocalServer

__all__ = [
    "Runtime",
    "LocalServer",
]


================================================================================
FILE: pylage/ENGINE/runtime/client.py
================================================================================

from __future__ import annotations


CLIENT_RUNTIME = r"""
(function () {
    "use strict";

    window.PyLage = window.PyLage || {};

    const boundEventTypes = new Set(["click", "input", "change", "submit"]);
    let reconnectDelay = 1000;
    const maxReconnectDelay = 16000;

    function ensureEventTypeBound(eventType) {
        if (!eventType || boundEventTypes.has(eventType)) {
            return;
        }
        boundEventTypes.add(eventType);
        document.addEventListener(eventType, handleEvent, true);
    }

    function scanAndBindEvents(rootElement) {
        const root = rootElement || document;
        const elements = root.querySelectorAll ? root.querySelectorAll("[data-pylage-events]") : [];
        for (let i = 0; i < elements.length; i++) {
            const eventsAttr = elements[i].getAttribute("data-pylage-events");
            if (eventsAttr) {
                const parts = eventsAttr.split(",");
                for (let j = 0; j < parts.length; j++) {
                    const trimmed = parts[j].trim();
                    if (trimmed) {
                        ensureEventTypeBound(trimmed);
                    }
                }
            }
        }
    }

    function scheduleReconnect(url) {
        if (!url) {
            return;
        }
        setTimeout(function () {
            console.log("[PyLage] Attempting reconnect to:", url);
            connectWebSocket(url);
            reconnectDelay = Math.min(reconnectDelay * 1.5, maxReconnectDelay);
        }, reconnectDelay);
    }

    function connectWebSocket(url) {
        if (!url) {
            return null;
        }

        console.log("[PyLage] Connecting:", url);

        let socket;

        try {
            socket = new WebSocket(url);
        } catch (error) {
            console.error("[PyLage] WebSocket creation failed", error);
            scheduleReconnect(url);
            return null;
        }

        socket.addEventListener("open", function () {
            console.log("[PyLage] WebSocket connected");
            reconnectDelay = 1000;
            window.PyLage.socket = socket;
            if (typeof window.PyLage.onConnectionChange === "function") {
                window.PyLage.onConnectionChange(true);
            }
        });

        socket.addEventListener("close", function () {
            console.log("[PyLage] WebSocket disconnected");
            if (typeof window.PyLage.onConnectionChange === "function") {
                window.PyLage.onConnectionChange(false);
            }
            scheduleReconnect(url);
        });

        socket.addEventListener("error", function (error) {
            console.error("[PyLage] WebSocket error", error);
        });

        socket.addEventListener("message", function (event) {
            try {
                const message = JSON.parse(event.data);

                if (
                    window.PyLage &&
                    typeof window.PyLage.onResponse === "function"
                ) {
                    window.PyLage.onResponse(message);
                }
            } catch (error) {
                console.error("[PyLage] Invalid server message", error);
            }
        });

        return socket;
    }

    function sendEvent(componentId, eventName, payload) {
        const message = {
            type: "event",
            id: componentId,
            event: eventName
        };

        if (payload !== undefined) {
            message.payload = payload;
        }

        const socket = window.PyLage.socket;

        if (
            socket &&
            socket.readyState === WebSocket.OPEN
        ) {
            console.log("[PyLage] Sending event:", message);
            socket.send(JSON.stringify(message));
            return;
        }

        console.warn(
            "[PyLage] WebSocket not ready; event not sent:",
            message
        );

        if (
            window.PyLage &&
            typeof window.PyLage.onEvent === "function"
        ) {
            window.PyLage.onEvent(message);
        }
    }

    function handleEvent(event) {
        let target = event.target;

        while (target && target !== document) {
            if (
                target.getAttribute &&
                target.getAttribute("data-pylage-id")
            ) {
                const eventNames = target.getAttribute(
                    "data-pylage-events"
                );

                if (eventNames) {
                    const supportedEvents = eventNames
                        .split(",")
                        .map(function (name) {
                            return name.trim();
                        });

                    if (
                        supportedEvents.indexOf(event.type) !== -1
                    ) {
                        break;
                    }
                }
            }

            target = target.parentElement;
        }

        if (!target || target === document) {
            return;
        }

        const componentId = target.getAttribute("data-pylage-id");
        const eventNames = target.getAttribute("data-pylage-events");

        if (!componentId || !eventNames) {
            return;
        }

        const supportedEvents = eventNames
            .split(",")
            .map(function (name) {
                return name.trim();
            });

        if (supportedEvents.indexOf(event.type) === -1) {
            return;
        }

        let payload;

        if (event.type === "submit") {
            event.preventDefault();

            payload = {
                values: Object.fromEntries(
                    new FormData(target).entries()
                )
            };
        } else if (event.type === "input" || event.type === "change") {
            payload = {};

            const payloadTarget = event.target;

            if ("value" in payloadTarget) {
                payload.value = payloadTarget.value;
            }

            if ("checked" in payloadTarget) {
                payload.checked = Boolean(payloadTarget.checked);
            }

            if ("selectedIndex" in payloadTarget) {
                payload.selectedIndex = payloadTarget.selectedIndex;
            }

            if (
                payloadTarget instanceof HTMLSelectElement &&
                payloadTarget.multiple
            ) {
                payload.selectedOptions = Array.from(
                    payloadTarget.selectedOptions
                ).map(function (option) {
                    return {
                        value: option.value,
                        text: option.text
                    };
                });
            }
        }

        sendEvent(componentId, event.type, payload);
    }

    window.PyLage.onEvent = window.PyLage.onEvent || function (message) {
        console.log("[PyLage event]", message);
    };

    window.PyLage.onResponse = window.PyLage.onResponse || function (message) {
        console.log("[PyLage response]", message);

        if (!message) {
            return;
        }

        if (message.type === "response") {
            if (!message.ok) {
                console.error("[PyLage] Server error:", message.error);
                if (typeof window.PyLage.onError === "function") {
                    window.PyLage.onError(message.error);
                }
            }
            return;
        }

        if (message.type === "tree_move") {
            if (
                !message.component_id ||
                !message.old_parent_id ||
                !message.new_parent_id
            ) {
                return;
            }

            const component = document.querySelector(
                '[data-pylage-id="' +
                CSS.escape(message.component_id) +
                '"]'
            );

            const newParent = document.querySelector(
                '[data-pylage-id="' +
                CSS.escape(message.new_parent_id) +
                '"]'
            );

            if (!component || !newParent) {
                return;
            }

            newParent.appendChild(component);

            return;
        }

        /*
         * Build DOM from renderer-produced HTML when available.
         *
         * The initial page is rendered by HTMLRenderer on the server.
         * Dynamic tree mutations must use the same renderer contract,
         * otherwise custom components such as Table/DataFrame/Form/Dialog
         * degrade into their raw registry tag.
         *
         * ``item.html`` may contain multiple top-level nodes. DataFrame,
         * for example, emits a <style> node followed by its component root.
         */
        function createRenderedNodes(item) {
            if (
                !item ||
                !item.id ||
                typeof item.html !== "string"
            ) {
                return null;
            }

            const template = document.createElement("template");

            template.innerHTML = item.html.trim();

            const nodes = Array.from(
                template.content.childNodes
            );

            if (!nodes.length) {
                return null;
            }

            let rootElement = null;

            for (let i = 0; i < nodes.length; i++) {
                const node = nodes[i];

                if (
                    node.nodeType === 1 &&
                    node.getAttribute &&
                    node.getAttribute("data-pylage-id") === item.id
                ) {
                    rootElement = node;
                    break;
                }
            }

            if (!rootElement) {
                return null;
            }

            /*
             * Renderer output must contain the component's real root.
             * Keep all top-level nodes because custom renderers may emit
             * support nodes such as <style> before that root.
             */
            return nodes;
        }

        function createTreeNode(item) {
            if (!item || !item.id) {
                return null;
            }

            /*
             * Preferred path: exact HTMLRenderer output.
             */
            const renderedNodes = createRenderedNodes(item);

            if (renderedNodes) {
                return renderedNodes;
            }

            /*
             * Compatibility path for older payloads that do not contain
             * renderer HTML.
             */
            const element = document.createElement(
                item.tag || "div"
            );

            element.setAttribute(
                "data-pylage-id",
                item.id
            );

            if (item.events) {
                element.setAttribute(
                    "data-pylage-events",
                    item.events
                );
            }

            const props = item.props || {};

            Object.keys(props).forEach(function (name) {
                const value = props[name];

                if (name === "text") {
                    element.textContent =
                        value === null || value === undefined
                            ? ""
                            : String(value);
                    return;
                }

                if (name === "style") {
                    return;
                }

                if (value !== null && value !== undefined) {
                    element.setAttribute(
                        name,
                        String(value)
                    );
                }
            });

            const attrs = item.attrs || {};

            Object.keys(attrs).forEach(function (name) {
                const value = attrs[name];

                if (
                    value === null ||
                    value === undefined
                ) {
                    return;
                }

                if (value === true) {
                    element.setAttribute(
                        name,
                        ""
                    );
                    return;
                }

                element.setAttribute(
                    name,
                    String(value)
                );
            });

            if (item.style) {
                element.setAttribute(
                    "style",
                    String(item.style)
                );
            }

            const children = item.children || [];

            if (Array.isArray(children)) {
                children.forEach(function (child) {
                    const childNodes = createTreeNode(child);

                    if (!childNodes) {
                        return;
                    }

                    /*
                     * A normal fallback component produces one node.
                     * Renderer HTML may produce multiple top-level nodes.
                     */
                    if (Array.isArray(childNodes)) {
                        childNodes.forEach(function (childNode) {
                            element.appendChild(childNode);
                        });
                    } else {
                        element.appendChild(childNodes);
                    }
                });
            }

            return element;
        }

        function insertTreeNodes(parent, item, beforeNode) {
            const nodes = createTreeNode(item);

            if (!nodes) {
                return false;
            }

            if (Array.isArray(nodes)) {
                nodes.forEach(function (node) {
                    if (beforeNode) {
                        parent.insertBefore(
                            node,
                            beforeNode
                        );
                    } else {
                        parent.appendChild(node);
                    }
                });

                return true;
            }

            if (beforeNode) {
                parent.insertBefore(
                    nodes,
                    beforeNode
                );
            } else {
                parent.appendChild(nodes);
            }

            return true;
        }

        if (message.type === "tree_add") {
            const parent = document.querySelector(
                '[data-pylage-id="' +
                CSS.escape(message.parent_id) +
                '"]'
            );

            if (
                !parent ||
                !Array.isArray(message.components)
            ) {
                return;
            }

            /*
             * Preserve the protocol's insertion index.
             *
             * The index is evaluated before each insertion, matching the
             * existing behavior where multiple components are inserted
             * in protocol order at the requested position.
             */
            message.components.forEach(function (item) {
                const beforeNode =
                    typeof message.index === "number" &&
                    message.index >= 0 &&
                    message.index < parent.children.length
                        ? parent.children[message.index]
                        : null;

                insertTreeNodes(
                    parent,
                    item,
                    beforeNode
                );
            });

            /*
             * Renderer-produced nodes already carry their event metadata
             * in the rendered HTML. Event handling is delegated from
             * document, so no per-node listener registration is required.
             */
            scanAndBindEvents(parent);

            return;
        }

        if (message.type === "tree_remove") {
            if (!Array.isArray(message.component_ids)) {
                return;
            }

            message.component_ids.forEach(function (componentId) {
                if (!componentId) {
                    return;
                }

                const component = document.querySelector(
                    '[data-pylage-id="' +
                    CSS.escape(componentId) +
                    '"]'
                );

                if (component) {
                    component.remove();
                }
            });

            return;
        }

        if (message.type === "tree_clear") {
            const parent = document.querySelector(
                '[data-pylage-id="' +
                CSS.escape(message.parent_id) +
                '"]'
            );

            if (
                !parent ||
                !Array.isArray(message.component_ids)
            ) {
                return;
            }

            const componentIds = new Set(
                message.component_ids
            );

            Array.from(parent.children).forEach(function (child) {
                const componentId = child.getAttribute(
                    "data-pylage-id"
                );

                if (componentIds.has(componentId)) {
                    parent.removeChild(child);
                }
            });

            return;
        }

        if (message.type === "tree_set_children") {
            const parent = document.querySelector(
                '[data-pylage-id="' +
                CSS.escape(message.parent_id) +
                '"]'
            );

            if (
                !parent ||
                !Array.isArray(message.children)
            ) {
                return;
            }

            while (parent.firstChild) {
                parent.removeChild(
                    parent.firstChild
                );
            }

            message.children.forEach(function (item) {
                insertTreeNodes(
                    parent,
                    item,
                    null
                );
            });

            scanAndBindEvents(parent);

            return;
        }

        if (message.type === "tree_replace") {
            const oldComponent = document.querySelector(
                '[data-pylage-id="' +
                CSS.escape(message.old_component_id) +
                '"]'
            );

            if (
                !oldComponent ||
                !message.new_component
            ) {
                return;
            }

            const item = message.new_component;

            if (!item.id) {
                return;
            }

            const parent = oldComponent.parentNode;

            if (!parent) {
                return;
            }

            const replacementNodes = createTreeNode(item);

            if (!replacementNodes) {
                return;
            }

            if (Array.isArray(replacementNodes)) {
                replacementNodes.forEach(function (node) {
                    parent.insertBefore(
                        node,
                        oldComponent
                    );
                });
            } else {
                parent.insertBefore(
                    replacementNodes,
                    oldComponent
                );
            }

            oldComponent.remove();

            scanAndBindEvents(parent);

            return;
        }

        if (message.type === "theme_update") {
            if (typeof message.css !== "string") {
                return;
            }

            const themeStyle = document.querySelector(
                'style[data-pylage-theme="true"]'
            );

            if (themeStyle === null) {
                return;
            }

            themeStyle.textContent = ':root{' + message.css + '}';
            return;
        }

        if (message.type !== "update") {
            return;
        }

        const component = document.querySelector(
            '[data-pylage-id="' + CSS.escape(message.id) + '"]'
        );

        if (!component) {
            return;
        }

          const propMeta = message.prop_meta || {};
          console.log('[PyLage Client] propMeta received:', propMeta);
          console.log('[PyLage Client] Full message:', message);

          // Remove props that disappeared from the component snapshot.
          const removeProps = Array.isArray(message.remove_props)
              ? message.remove_props
              : [];

          removeProps.forEach(function (propName) {
              const meta = propMeta[propName] || {};
              console.log('[PyLage Debug] prop:', propName, 'value:', value, 'meta:', meta);
              const htmlName = meta.html_name || propName;

              component.removeAttribute(htmlName);

              if (htmlName in component) {
                  try {
                      if (meta.kind === "boolean") {
                          component[htmlName] = false;
                      } else if (meta.kind === "text") {
                          component[htmlName] = "";
                      } else {
                          component[htmlName] = null;
                      }
                  } catch (error) {
                      console.warn(
                          "[PyLage] Failed to clear removed DOM property:",
                          htmlName,
                          error
                      );
                  }
              }
          });

          if (!message.props) {
              window.PyLage.onUpdate =
                  window.PyLage.onUpdate || function () {};
              window.PyLage.onUpdate(message);
              return;
          }

          Object.keys(message.props).forEach(function (propName) {
              const value = message.props[propName];
              const meta = propMeta[propName] || {};
              console.log('[PyLage Debug] prop:', propName, 'value:', value, 'meta:', meta);
              const kind = meta.kind || "attribute";
              const htmlName = meta.html_name || propName;

              if (kind === "text") {
                  component.textContent =
                      value === null || value === undefined
                          ? ""
                          : String(value);
                  return;
              }

              if (kind === "boolean") {
                  const logicalValue = Boolean(value);
                  const booleanValue =
                      meta.boolean_mode === "inverse"
                          ? !logicalValue
                          : logicalValue;

                  if (htmlName in component) {
                      try {
                          component[htmlName] = booleanValue;
                      } catch (error) {
                          console.warn(
                              "[PyLage] Boolean DOM property update failed:",
                              htmlName,
                              error
                          );
                      }
                  }

                  if (booleanValue) {
                      component.setAttribute(htmlName, "");
                  } else {
                      component.removeAttribute(htmlName);
                  }

                  return;
              }

              if (htmlName === 'style') {
                  if (value !== null && value !== undefined) {
                      component.style.cssText = String(value);
                  } else {
                      component.removeAttribute('style');
                  }
                  return;
              }

              if (value === null || value === undefined) {
                  component.removeAttribute(htmlName);

                  if (htmlName in component) {
                      try {
                          component[htmlName] = value;
                      } catch (error) {
                          console.warn(
                              "[PyLage] Failed to clear DOM property:",
                              htmlName,
                              error
                          );
                      }
                  }

                  return;
              }

              if (htmlName in component) {
                  try {
                      component[htmlName] = value;
                      return;
                  } catch (error) {
                      console.warn(
                          "[PyLage] DOM property update failed:",
                          htmlName,
                          error
                      );
                  }
              }

              component.setAttribute(
                  htmlName,
                  String(value)
              );
          });

        window.PyLage.onUpdate = window.PyLage.onUpdate || function () {};
        window.PyLage.onUpdate(message);
    };

    document.addEventListener("click", handleEvent);
    document.addEventListener("input", handleEvent);
    document.addEventListener("change", handleEvent);
    document.addEventListener("submit", handleEvent);

    scanAndBindEvents(document);
    if (document.readyState === "loading") {
        document.addEventListener("DOMContentLoaded", function () {
            scanAndBindEvents(document);
        });
    }

    window.PyLage.socket = connectWebSocket(
        window.PyLage.websocketUrl
    );
})();
"""


def get_client_runtime(websocket_url: str | None = None) -> str:
    """Return the embedded PyLage browser runtime."""

    url = websocket_url or ""

    bootstrap = (
        "<script>\n"
        "window.PyLage = window.PyLage || {};\n"
        f"window.PyLage.websocketUrl = {url!r};\n"
        "</script>\n"
    )

    return bootstrap + CLIENT_RUNTIME


================================================================================
FILE: pylage/ENGINE/runtime/runtime.py
================================================================================

from __future__ import annotations

from pathlib import Path

from pylage.ENGINE.core.component import Component
from pylage.ENGINE.renderers.html import render_document

from pylage.ENGINE.runtime.server import LocalServer
from pylage.ENGINE.runtime.websocket import WebSocketServer


class Runtime:
    """Coordinates PyLage rendering and the local HTTP runtime."""

    def __init__(
        self,
        app: Component,
        *,
        title: str = "PyLage App",
        output: str | Path = "index.html",
        host: str = "127.0.0.1",
        port: int = 0,
    ) -> None:
        if not isinstance(app, Component):
            raise TypeError(
                "Runtime expects a Component as the root app."
            )

        self.app = app
        self.title = title
        self.output = Path(output)
        self.host = host
        self.port = port

        self._server: LocalServer | None = None
        self._websocket: WebSocketServer | None = None

    @property
    def url(self) -> str:
        if self._server is None:
            raise RuntimeError("Runtime is not running.")

        return self._server.url

    @property
    def running(self) -> bool:
        return self._server is not None

    def render(self) -> Path:
        """Render the current app into an HTML document."""

        websocket_url = None
        if self._websocket is not None:
            websocket_url = self._websocket.url

        document = render_document(
            self.app,
            title=self.title,
            websocket_url=websocket_url,
        )

        self.output.parent.mkdir(parents=True, exist_ok=True)
        self.output.write_text(
            document,
            encoding="utf-8",
        )

        return self.output

    def start(self) -> str:
        """Render the app and start the local HTTP server."""

        if self._server is not None:
            raise RuntimeError("Runtime is already running.")

        self._websocket = WebSocketServer(
            self.app,
            host=self.host,
            port=0,
        )

        try:
            websocket_url = self._websocket.start()

            document = render_document(
                self.app,
                title=self.title,
                websocket_url=websocket_url,
            )

            output_path = self.output
            output_path.parent.mkdir(parents=True, exist_ok=True)
            output_path.write_text(
                document,
                encoding="utf-8",
            )

            self._server = LocalServer(
                output_path.parent,
                host=self.host,
                port=self.port,
                filename=output_path.name,
            )

            return self._server.start()

        except Exception:
            if self._websocket is not None:
                self._websocket.stop()
                self._websocket = None

            self._server = None
            raise

    def stop(self) -> None:
        """Stop the local HTTP server."""

        if self._server is None:
            return

        self._server.stop()
        self._server = None

        if self._websocket is not None:
            self._websocket.stop()
            self._websocket = None

    def __enter__(self) -> "Runtime":
        self.start()
        return self

    def __exit__(self, *args: object) -> None:
        self.stop()


================================================================================
FILE: pylage/ENGINE/runtime/server.py
================================================================================

from __future__ import annotations

from http.server import BaseHTTPRequestHandler, ThreadingHTTPServer
from pathlib import Path
from threading import Thread
from typing import Optional
from urllib.parse import urlparse


class _RequestHandler(BaseHTTPRequestHandler):
    directory: Path
    filename: str = "index.html"

    def do_GET(self) -> None:
        path = urlparse(self.path).path

        if path not in ("/", f"/{self.filename}"):
            self.send_error(404, "Not Found")
            return

        try:
            content = self.directory.joinpath(
                self.filename
            ).read_bytes()
